meanB,meanG,meanR,modeB,modeG,modeR,batch,concentration,image,predicted_concentration
90.25865085455179,78.58857476950756,96.63902204408815,89.98953610045344,78.92961547110413,99.19839679358716,batch1,2.5,2.5-4_batch1.csv,-8.661582386814587
83.86984509025733,82.8535587827213,73.08863530849113,84.49622327486878,81.58357228748497,75.74832009773976,batch2,2.0,2.0-1_batch2.csv,1.8161191305469515
85.9290895460225,82.04303773038696,78.37603781228898,84.96459808413161,83.37354048055583,79.00067521944632,batch3,8.0,8.0-5_batch3.csv,1.860980887916071
83.16199891833425,82.66228353658536,78.86755959963604,82.74743104380748,81.4596036585366,79.84531392174705,batch3,20.0,20.0-4_batch3.csv,7.360436759902143
87.3246883666618,86.33615916316272,81.56787665622741,86.70267114289884,85.83735001538304,80.9443507588533,batch2,20.0,20.0-4_batch2.csv,22.097913203172084
84.58067467362926,83.40204427767355,75.18305546218488,85.37859007832898,84.42776735459663,76.26050420168067,batch2,10.0,10.0-3_batch2.csv,6.906894465270739
92.94044989775051,83.78794353771505,98.3325,95.0920245398773,85.35509483899426,99.4318181818182,batch1,15.0,15.0-5_batch1.csv,13.978692317899004
84.57228187197418,85.13683410138249,77.01725874125876,84.72296933835396,85.54147465437788,77.36013986013987,batch3,25.0,25.0-5_batch3.csv,16.15852539656106
85.07737547622406,82.07012114602955,80.60751086696919,84.66205728799208,82.9780906116784,81.68139479340817,batch3,0.0,0-5_batch3.csv,3.7856099112574384
87.46863012117717,85.53662850182705,84.6277773279352,85.68955568378536,84.04384896467722,85.02024291497975,batch2,20.0,20.0-5_batch2.csv,18.74558395985173
87.77865120882227,88.96745438300408,84.72862688713157,88.22281917149724,89.34776134220192,84.11214953271029,batch2,40.0,40.0-5_batch2.csv,34.90185956068626
90.86495955369597,89.0360386172532,95.14826832720068,94.83960948396096,92.49454998442852,96.8015850551939,batch1,30.0,30.0-2_batch1.csv,36.1241617403619
92.46509878213803,85.60239396628216,100.21598973042363,93.36941813261164,86.84560780834073,102.05391527599488,batch1,20.0,20.0-2_batch1.csv,21.949635662826495
91.82182157031922,86.58584724847137,101.77507463651051,91.11302847282138,85.04724847137298,100.80775444264944,batch1,25.0,25.0-4_batch1.csv,31.076863582269823
82.74455249500997,82.48532981629769,77.37747774086377,83.03393213572853,83.08996702779085,77.74086378737542,batch3,20.0,20.0-3_batch3.csv,7.226961728757033
85.96392757371963,88.0826716306776,77.25728464730291,86.91153647180549,88.79374534623977,77.80082987551867,batch2,30.0,30.0-1_batch2.csv,27.12288400899797
90.53445257654968,91.58358411552345,93.13319209486166,89.61911874533234,91.90304280556988,93.2806324110672,batch2,50.0,50.0-3_batch2.csv,46.678283126669385
91.12742621599341,93.71254640980736,86.39848698035634,92.3330585325639,93.6952714535902,86.34079488350845,batch2,50.0,50.0-1_batch2.csv,51.665371851300904
84.37547152619591,84.55458888277381,73.77044382247101,87.31966590736523,87.50687947165659,75.56977209116353,batch2,8.0,8.0-1_batch2.csv,10.730935073648197
92.62491998614482,89.35485625139293,104.06323487312946,93.52268791132664,90.26075328727435,105.40013012361744,batch1,50.0,50.0-2_batch1.csv,40.59494092412331
93.86077257465983,81.74833999322722,102.11968367691789,94.36296165400246,84.32102946156452,105.44102737411286,batch1,0.5,0.5-4_batch1.csv,3.3003636872844027
89.03801914823373,79.97253374099148,98.50249836494442,90.12875536480686,82.55077527844507,100.06540222367562,batch1,10.0,10.0-4_batch1.csv,1.4049043443876599
86.00258316575696,81.70742421200563,81.44825997045791,87.0439528871014,83.11584019273238,82.7178729689808,batch2,2.5,2.5-3_batch2.csv,1.8886419577371498
92.52174250563161,81.69939761453574,99.54645131878867,92.53162363541848,84.2715416341545,97.6880494952784,batch1,10.0,10.0-5_batch1.csv,9.913017230236676
94.89169874476987,83.26037779767235,101.45721739130435,97.28033472803348,86.61593554162937,104.74308300395258,batch1,8.0,8.0-3_batch1.csv,8.685534075185103
89.9817432105787,91.03072647317501,84.53209877682897,90.43082610550265,91.4687774846086,83.0833141010847,batch3,50.0,50.0-3_batch3.csv,42.20294841147876
85.19211579609818,87.96192681353119,75.38621620529398,87.60226557583385,89.59351092266569,73.95433420893109,batch2,30.0,30.0-5_batch2.csv,29.401300225207876
87.58622260569456,81.46087447781976,84.0072473444613,89.73252804141501,81.46011537696438,84.21851289833081,batch3,1.0,1.0-2_batch3.csv,2.3832199178422115
86.9933720830351,87.67196811446091,86.64499150579151,88.47530422333573,89.21819110884006,88.03088803088804,batch2,30.0,30.0-3_batch2.csv,29.04996313583524
91.2764114946438,81.30134110525728,99.69928897715987,93.86158816527802,83.73500728617869,103.27706057596822,batch1,5.0,5.0-5_batch1.csv,2.9221636000739295
87.22505621513376,84.13682256596907,79.63551382756216,89.25761693606066,85.53230209281165,81.57099697885195,batch2,10.0,10.0-1_batch2.csv,9.009639028081665
86.40142978723404,82.51996051332677,80.69129078014186,85.1063829787234,82.6258637709773,80.85106382978724,batch3,8.0,8.0-2_batch3.csv,5.288191125576134
83.54482120194102,84.18793536156,72.57188463802238,83.61328854050019,84.49941319851945,72.98410829899942,batch3,15.0,15.0-2_batch3.csv,10.437198294998552
88.61722075910149,81.05747533117764,93.73949514563105,91.0921766072812,83.55064149368937,96.20476610767872,batch1,2.0,2.0-1_batch1.csv,2.6219060076064693
86.2935079707023,81.81980849141824,81.37612601525966,87.03145196036192,84.01084010840108,82.69751415210435,batch2,2.5,2.5-5_batch2.csv,1.876061195483942
91.10865979381444,88.80126976744187,82.84048073394496,91.06529209621992,88.95348837209302,83.25688073394495,batch3,30.0,30.0-4_batch3.csv,27.881145457637103
85.94079954115286,83.21502556875377,81.17853827636014,86.03383997705765,85.16206965975438,82.3302840635532,batch3,5.0,5.0-4_batch3.csv,8.067568405714667
93.41503339744712,86.89456695188356,103.37131873161164,95.47123623011016,89.00988998777643,105.91696632886564,batch1,25.0,25.0-2_batch1.csv,27.64307488905905
88.2498255781555,86.53800117901356,82.14830855539974,92.78350515463916,87.5417567302024,81.34642356241234,batch2,25.0,25.0-4_batch2.csv,23.899033027039195
85.82196853682306,82.74655714715016,83.54435551092142,86.03647501044132,82.94099969948914,85.11172483052975,batch3,2.0,2.0-4_batch3.csv,7.089994517410219
83.68299672296445,83.05278361075545,72.19387842669845,83.94252583816485,83.95829522590086,71.51370679380214,batch2,2.5,2.5-1_batch2.csv,6.836414367408679
93.83427906976745,83.58507925801013,95.6951519434629,95.93023255813952,85.37099494097808,98.0565371024735,batch1,8.0,8.0-1_batch1.csv,8.804470109045269
91.6339863098942,85.51352960526316,91.63832414553472,94.2750466708152,86.9654605263158,93.4399117971334,batch1,20.0,20.0-1_batch1.csv,17.712728184147693
91.22953094793965,89.40675931520646,106.18940818397024,92.589452263863,90.6344410876133,107.5414271220832,batch1,40.0,40.0-4_batch1.csv,43.743069602527726
88.89039548022598,83.9276437443199,84.62064251811141,92.13385484571924,83.6110269615268,86.18536097926554,batch2,8.0,8.0-3_batch2.csv,10.141728384485816
82.9223979554582,83.53940054881826,71.3753400801986,83.97225264695145,86.04054173674427,71.03303417987398,batch3,10.0,10.0-4_batch3.csv,8.996409903494055
84.31626492696071,81.1283908068849,79.86823030595039,83.39242660615515,82.37986270022883,80.9443507588533,batch3,2.5,2.5-2_batch3.csv,0.07570285464259996
89.90883356643359,90.81993020134229,83.65954516853932,88.1118881118881,88.87823585810163,82.24719101123596,batch3,50.0,50.0-1_batch3.csv,40.166774125189704
87.82833733578187,83.3013068756821,81.9132232591529,90.6907755332674,83.93689850183549,83.2735104091888,batch2,8.0,8.0-4_batch2.csv,7.210412905453268
83.18312248628885,81.24328999813746,72.99832658123191,83.83389919038913,82.13820078226858,74.41091360066143,batch3,0.0,0-1_batch3.csv,-2.4939772211823765
90.10272093999163,91.07827764434624,84.96417771701982,88.96349139739824,89.92218272648668,84.07382091592618,batch3,50.0,50.0-2_batch3.csv,41.32239353728971
89.46087192118227,86.34170735650767,95.55873226544621,89.59359605911331,87.30800323362975,96.10983981693364,batch1,25.0,25.0-5_batch1.csv,27.019503026707525
87.20326739536125,89.67823429541593,84.74127754532775,87.97653958944282,90.83191850594228,85.77405857740585,batch3,40.0,40.0-5_batch3.csv,36.382321347619836
86.36937012802277,83.54217863682604,85.13087022900763,89.61593172119488,84.23194303153612,87.02290076335879,batch2,10.0,10.0-5_batch2.csv,11.159928809904443
87.10638966872543,81.49078873239436,81.76037633365667,87.59124087591242,81.86619718309859,82.20174587778855,batch3,1.0,1.0-5_batch3.csv,0.9256080228564088
86.74153447531309,81.68734132822735,80.6915868131868,86.36821649632935,82.53552353119017,82.05128205128204,batch3,1.0,1.0-1_batch3.csv,0.035716162389462625
82.38085497726125,81.4782103334555,71.04594258373207,82.61748357756443,82.44778307072188,71.77033492822967,batch2,0.5,0.5-2_batch2.csv,-0.9959115211593144
89.89268806953595,87.52406118622322,83.44334514528704,89.1630450021029,86.15414980755946,82.91991495393339,batch2,25.0,25.0-5_batch2.csv,25.263008355138368
89.11769764837626,91.44358459743292,86.87480305927342,88.1858902575588,91.89031505250875,86.75908221797323,batch3,50.0,50.0-4_batch3.csv,44.147284334687924
83.5508161485441,80.12029518251062,78.46727298645759,84.40005626670417,81.01691561974478,79.11617961511047,batch3,2.5,2.5-1_batch3.csv,-3.168317934717379
86.20438017229205,83.58958340847613,78.35620360648254,88.97048439485948,83.85933273219116,79.43391919653047,batch2,10.0,10.0-2_batch2.csv,8.356139517250995
84.34191254644183,81.90587828881303,79.47561512685496,84.88139468419547,83.14922675235991,81.85734801340354,batch2,2.0,2.0-4_batch2.csv,1.668805757533221
87.83906217821783,90.12746893617022,80.04296213903743,87.12871287128714,88.51063829787235,78.93048128342247,batch2,40.0,40.0-1_batch2.csv,37.16257408332882
83.01008766982827,82.32871510871587,71.41708229626657,84.59369392463472,84.46385430217431,72.26013649136893,batch2,1.0,1.0-1_batch2.csv,2.3414485545102934
92.27171903179875,91.41328870292885,98.1768792750658,91.124822021832,91.7283553266817,99.97076878105815,batch1,30.0,30.0-3_batch1.csv,44.862791484730565
86.25556218905473,82.57119362186788,79.38119026149683,87.06467661691542,82.85876993166288,79.80162308385933,batch3,15.0,15.0-5_batch3.csv,5.044166225626213
83.99496639241389,81.06347928994082,80.07007221812822,85.34374564216985,81.23558319125465,81.79808400884303,batch2,0.0,0.0-5_batch2.csv,-0.06643770939155047
91.65778797739338,88.99829869112877,110.12292215568864,92.48158931323856,89.60733862848194,110.95456146530468,batch1,50.0,50.0-4_batch1.csv,44.528493395222654
92.06146932370943,88.28093207898273,94.32256591099916,90.38129609289189,86.52951514524966,95.71788413098238,batch1,30.0,30.0-4_batch1.csv,29.894712003680752
86.82533525632621,90.82204182981569,78.61155293622394,87.32135833224072,91.96829338172095,77.66785939802146,batch2,40.0,40.0-2_batch2.csv,40.46805554675905
91.60082100566328,81.59205583250251,98.1206728493764,94.73142268748926,83.74875373878365,100.7355292612728,batch1,10.0,10.0-2_batch1.csv,4.2676842541056885
85.75242354759759,85.94117424733673,72.6157319223986,87.33736957361846,85.8730893932376,72.89829512051735,batch2,20.0,20.0-1_batch2.csv,15.99019850192883
84.32974842767297,83.41212189616253,75.40344547759932,84.11949685534591,82.95711060948082,74.80980557903635,batch2,15.0,15.0-5_batch2.csv,9.336403978547764
95.67956101083033,89.37372723153604,109.16251872399447,95.30685920577618,89.71454463072044,113.38418862690708,batch1,40.0,40.0-3_batch1.csv,36.20533653304733
84.65528122192272,80.58115774119607,88.5649915682968,84.45642407906558,79.70410502187956,87.68971332209107,batch1,0.0,0.0-1_batch1.csv,5.527173229428058
82.67461445783132,82.45620066396164,72.32749232012937,83.58433734939759,82.99520472150498,72.75666936135814,batch2,0.5,0.5-1_batch2.csv,4.146854379900105
88.59938368397154,82.20895765942103,90.23103077349599,91.72090207355836,85.29926856907387,93.15220404768506,batch1,8.0,8.0-2_batch1.csv,4.892132082845876
89.36694520092992,80.80189226335624,96.45746060217812,92.6602457655264,83.7951673686544,99.93593850096092,batch1,0.5,0.5-5_batch1.csv,1.2407555466673443
85.60971282342905,82.44664460833168,81.195587808418,87.85897071367641,84.31333466214869,82.72859216255442,batch3,5.0,5.0-5_batch3.csv,5.232718541163081
85.52974840322135,82.11239364830428,79.44599163179916,86.64259927797835,82.92491668300333,78.10320781032077,batch3,0.0,0-2_batch3.csv,6.442158100261906
88.90706893353943,83.44374984520125,90.6150016713092,90.88098918083462,85.44891640866872,92.75766016713092,batch1,15.0,15.0-2_batch1.csv,10.72493838208294
91.85132120828722,82.57799185378592,92.05210559182517,90.14708208129052,84.59530026109661,94.52171444791372,batch1,5.0,5.0-2_batch1.csv,3.379394073094886
94.1240669456067,90.61562578334826,105.84260869565217,95.18828451882844,91.65174574753804,105.7312252964427,batch1,50.0,50.0-3_batch1.csv,47.382521948100816
83.51091607580253,83.78188082950174,71.13314297014041,84.31094495294573,84.45153420287136,71.78168874826973,batch2,15.0,15.0-1_batch2.csv,7.757409783936339
84.72396067917784,80.0641037677579,83.35649292081803,87.57819481680072,79.67881408276715,85.73675930781332,batch1,0.0,0.0-4_batch1.csv,-3.569001539985379
88.77480688979136,87.52743437530818,83.04538740863005,88.2229379638706,86.97367123557835,84.88564017920302,batch2,25.0,25.0-2_batch2.csv,23.093625391285684
83.98051802403205,86.46844452353413,70.82062408690766,84.47627139215925,88.08612865913338,70.23787226072298,batch3,25.0,25.0-2_batch3.csv,19.987095151694746
83.7847374301676,80.8324157480315,78.62935211267606,82.96089385474862,81.496062992126,79.57746478873239,batch3,2.5,2.5-3_batch3.csv,-1.1691188783963185
85.78913846583762,82.2905911773532,81.51201366853797,86.349028922733,82.82484745423626,82.01122772760557,batch3,2.0,2.0-5_batch3.csv,5.515508498497013
83.51321199744734,82.60064820816741,71.25524745356502,88.06636885768987,85.84128160014816,73.69682444577592,batch2,0.0,0.0-4_batch2.csv,1.4475401778323658
83.36773986116184,85.53913736604376,72.37603517491875,84.03361344537815,84.49207333274289,71.68801376409864,batch3,25.0,25.0-4_batch3.csv,17.806586510646355
89.99481161210623,85.39800981996726,90.75624809575626,89.87029030265595,85.6178396072013,92.21980413492928,batch1,20.0,20.0-3_batch1.csv,18.187992119663193
84.86243804755945,82.58217675908318,82.27648920863308,88.4438881935753,83.77539785807227,84.09823865045894,batch3,0.5,0.5-5_batch3.csv,7.204699227891069
86.24489479060266,83.95722601509162,74.07846104928458,86.5679264555669,84.08192597915918,74.52305246422894,batch3,8.0,8.0-1_batch3.csv,7.469583335759694
92.46283727151136,93.47282886216468,94.01717001828153,91.84128399465,93.43200740055504,94.01932619482892,batch2,50.0,50.0-5_batch2.csv,53.333176398281466
86.86905768343333,79.52352069357002,87.51143605461132,87.67881864328564,78.95551656517699,90.27584285316244,batch1,2.5,2.5-1_batch1.csv,-6.676455254706809
86.67493730671914,84.03386083817925,78.19762962962965,87.71436603879674,85.72287948666533,79.56104252400549,batch2,10.0,10.0-4_batch2.csv,8.828426621618462
91.48512986608532,90.56498004525817,94.5443622308117,92.49454998442852,91.64780909277926,95.25124240750966,batch1,50.0,50.0-5_batch1.csv,41.97543661614503
91.03408092485549,81.83742566903332,99.69348608837969,93.14616019818332,84.54396504642273,102.12765957446808,batch1,8.0,8.0-4_batch1.csv,6.885233634846941
90.51037357052098,82.75851340996168,96.59614077669903,93.39263024142312,85.24904214559388,99.21116504854368,batch1,1.0,1.0-3_batch1.csv,9.371401870157854
88.76692101616628,81.18334511627907,90.02603412587413,90.5311778290993,82.79069767441861,92.3076923076923,batch1,5.0,5.0-1_batch1.csv,0.7519724308895093
92.42082154423045,84.31618484614533,98.53098073886957,96.13090165331516,86.35711922355794,102.30502052415537,batch1,15.0,15.0-3_batch1.csv,13.649938040087989
88.48427688504326,81.4936798997075,92.0525806451613,90.85290482076638,83.68157124947764,94.18202764976958,batch1,1.0,1.0-4_batch1.csv,3.987958081184729
89.71947325565071,89.99132380312768,84.69873698820264,89.28822125508914,90.66487575554062,84.66342817487856,batch3,40.0,40.0-2_batch3.csv,36.07222358579526
