meanB,meanG,meanR,modeB,modeG,modeR,batch,concentration,image,predicted_concentration
83.20655377574371,82.81146221638853,74.06925723877467,84.66819221967964,83.53647102943934,75.53503986571549,batch2,1.0,1.0-5_batch2.csv,4.863815151176027
87.080876933423,78.17273670093874,95.019968503937,86.75184936112979,77.44747429593204,96.45669291338584,batch1,2.5,2.5-2_batch1.csv,-6.463478190979686
82.61120256718813,82.35572209093488,77.77623576691225,83.4336141195347,82.52197750259948,78.36570663094442,batch3,20.0,20.0-2_batch3.csv,6.885867166735352
91.30718100890206,91.12678530612246,93.29579682539683,87.24035608308604,90.91836734693878,94.44444444444446,batch2,50.0,50.0-2_batch2.csv,41.831032360126926
89.02785185185185,88.5906738962045,81.5649539295393,86.70033670033669,88.8845855925639,81.97831978319783,batch3,30.0,30.0-3_batch3.csv,27.901939867541785
87.47392364367047,77.8121215323646,92.08142713567837,87.40790354989953,77.2787318361955,92.33668341708542,batch1,2.5,2.5-5_batch1.csv,-8.527195321046975
93.10978442496132,88.07805312465557,104.41213721006208,94.89427539969056,86.30001102171276,105.84776216922576,batch1,40.0,40.0-2_batch1.csv,34.921709533153376
83.40487789046654,82.49312015245354,79.2259276450512,82.75862068965517,81.467365412101,79.86348122866893,batch3,20.0,20.0-1_batch3.csv,7.015000148211584
87.12688825865004,87.37940628730603,84.12411560693641,86.78389109472491,87.74373259052925,84.53757225433525,batch2,30.0,30.0-2_batch2.csv,26.95295744330258
83.34847602484471,82.70782708520179,72.72408712871287,84.96894409937887,84.75336322869956,74.85148514851485,batch3,0.5,0.5-1_batch3.csv,2.6249106452897877
93.3479438377535,81.89301995763185,99.12483284457478,97.76391055642226,84.29033337049839,102.63929618768329,batch1,1.0,1.0-5_batch1.csv,3.3570589651899923
91.39569601606962,81.89952873308188,98.40132562620423,93.40475393371274,83.8695362769026,101.15606936416184,batch1,8.0,8.0-5_batch1.csv,5.474311387687123
91.41398994277787,81.02319336891111,101.29674303405572,93.6362059996532,82.77506528897469,100.1031991744066,batch1,0.0,0.0-2_batch1.csv,8.980028350752718
85.23921577528729,82.16050197989644,83.6728488224867,87.6720102142148,84.06944867499239,85.08483160293744,batch3,2.0,2.0-3_batch3.csv,6.165863440122223
87.78162466739708,80.30328675308253,92.27439834759517,90.15495382688997,82.51659816629783,94.71820596046032,batch1,2.0,2.0-5_batch1.csv,-0.5461664167234517
89.21523546054702,81.70002897950734,89.98333071308257,90.53756680289216,82.90209066445871,90.9601347557552,batch1,0.5,0.5-2_batch1.csv,4.067235393520264
90.10520605355063,91.9777965260546,93.41183032873808,89.05704307334109,91.19106699751862,95.44008483563096,batch2,40.0,40.0-3_batch2.csv,46.34161601348819
91.57626278360989,86.0820803865583,98.71162570180911,92.4483576024382,85.9872611464968,99.18902058640047,batch1,25.0,25.0-3_batch1.csv,25.819046015523043
82.67369796785762,81.28358093063089,77.51958298061928,82.08261389294726,82.21524407650585,78.19113388282467,batch3,8.0,8.0-3_batch3.csv,1.7007633369917698
83.26438653001465,86.43404501607716,71.72464350453173,81.99121522693997,85.2090032154341,71.37462235649546,batch3,25.0,25.0-1_batch3.csv,20.323171647721892
85.47167351630979,81.45116557228005,78.72229720028714,86.21928437993964,82.73562986160219,80.40201005025125,batch2,1.0,1.0-4_batch2.csv,-0.9233238079082184
87.73548443665058,82.87484547394087,83.27279330459044,88.55765015344147,84.12069491008839,84.45346183109308,batch3,0.5,0.5-3_batch3.csv,6.095334758465697
87.65732810457517,82.07363913878498,83.5360885089263,88.8888888888889,81.87607399171131,85.24013075182297,batch3,2.0,2.0-2_batch3.csv,2.3187016101200015
95.7333167444272,88.89012484700122,104.20887074829932,96.42301710730948,89.12874151552242,106.89990281827016,batch1,30.0,30.0-1_batch1.csv,33.42764845866674
87.10825441116125,89.2844661782894,80.01702016916069,86.99220352892901,89.90581295785368,80.67664281067013,batch3,50.0,50.0-5_batch3.csv,32.19574542972805
84.55333520910602,83.0326498763623,75.27704835028015,85.17713262565546,84.89788442165033,76.57190288441586,batch3,5.0,5.0-1_batch3.csv,5.124445709903455
84.3738257875271,82.90589975349218,71.87521709875321,85.7033541640097,84.63434675431388,73.02592519295467,batch3,0.0,0-3_batch3.csv,3.0706747257659117
86.31172271081222,83.50593500738553,76.324696534235,88.46352819451631,85.57976366322009,77.97971259509721,batch3,0.5,0.5-2_batch3.csv,5.750052853707018
86.04960632225963,83.86723928901675,79.85029373336559,86.93106980828334,85.07140655501901,80.57101379143481,batch2,15.0,15.0-3_batch2.csv,10.644369035918487
91.04237037037036,92.36733410017777,89.87816141429668,89.2458723784025,90.34821708668828,91.46810146041506,batch2,40.0,40.0-4_batch2.csv,45.16222624728607
84.42474128058302,82.19718326545724,72.94478955954322,84.33107756376886,82.469455757127,74.63295269168026,batch3,0.0,0-4_batch3.csv,-0.4489392940767516
89.1191107368421,87.66601950931128,83.98077029278743,87.57894736842104,86.9051138043157,83.5515353487265,batch2,25.0,25.0-3_batch2.csv,26.714672622910086
88.66349889980928,82.3403500050932,84.49078376308398,90.65571365703389,83.42670877050016,85.77993362267041,batch3,2.0,2.0-1_batch3.csv,3.7304777476678055
85.4058427972028,83.16484824120603,82.74287407407407,84.75524475524476,83.21608040201005,82.96296296296296,batch2,5.0,5.0-2_batch2.csv,10.423731811968196
92.35540673339399,93.97431809563935,90.25667920691407,91.901728844404,94.7967137139246,91.5099135739705,batch2,50.0,50.0-4_batch2.csv,51.612840432821486
84.29967797468355,82.81192052980133,72.93582495948134,85.82278481012659,84.43708609271523,74.14910858995138,batch2,0.5,0.5-3_batch2.csv,3.367928504158499
83.74065018643833,81.70071209846893,79.3367714355113,82.86148322054964,81.05673971780246,81.61282487247996,batch2,2.0,2.0-5_batch2.csv,1.1008721790336153
92.53609214659684,83.68540972684876,93.31033030852994,91.09947643979058,84.9433710859427,94.37386569872956,batch1,20.0,20.0-4_batch1.csv,10.029458128268573
82.86716666666666,82.77182551319649,72.65048509266721,81.8452380952381,81.6532258064516,71.91780821917808,batch2,2.5,2.5-2_batch2.csv,6.506901439267267
90.22174042027194,84.16153770491803,89.9512052117264,90.85290482076638,84.8360655737705,91.20521172638436,batch1,15.0,15.0-1_batch1.csv,12.7374979318854
90.63057424419576,80.39499376844867,99.34730383480824,93.20193753131784,82.65004919645786,102.2615535889872,batch1,5.0,5.0-3_batch1.csv,0.49229015770004025
83.22459630996309,83.29621656277827,72.4194432748538,84.87084870848709,84.95102404274266,73.6842105263158,batch3,10.0,10.0-1_batch3.csv,6.219708133604058
83.89723284589425,84.36666486047142,70.34364070494598,83.98950131233595,84.52993768626389,70.49459920409322,batch3,15.0,15.0-1_batch3.csv,9.79598666065624
83.07729413336897,82.45466124917321,78.03373812179345,82.58719764800215,81.6403666257205,78.2957840731653,batch3,20.0,20.0-5_batch3.csv,7.036141536270463
87.7638352464551,88.42258994734321,81.91070790378008,88.31870357866306,88.750598372427,83.16151202749141,batch3,30.0,30.0-5_batch3.csv,28.375044614450417
85.54367656090072,83.41285745694394,75.41156810631229,87.51279426816787,84.92121656284354,76.61960132890366,batch3,5.0,5.0-2_batch3.csv,6.179838994786223
86.37479685330865,80.08013077648536,89.04622651149589,84.22026839426192,79.22037095253064,88.5608856088561,batch1,0.0,0.0-3_batch1.csv,0.8145826270679208
83.66455841584158,83.67825831842578,73.20933543307086,85.39603960396039,85.3309481216458,72.63779527559056,batch3,10.0,10.0-5_batch3.csv,10.36022205045714
88.18255009210714,84.88381454803692,87.75410526315788,89.27306220773701,85.82733083088162,88.66995073891626,batch2,8.0,8.0-5_batch2.csv,17.231829747234258
83.94710328997702,82.70585943552848,72.61950303520841,83.39709257842387,83.01051466519093,72.84500202347228,batch2,0.5,0.5-4_batch2.csv,3.8910870970033784
83.64844778018063,83.0707109842556,72.88088369280388,83.95878386973668,83.69395083325661,73.77544849828664,batch2,5.0,5.0-4_batch2.csv,5.227144572102588
88.74276563803171,86.77895703354915,82.18764788076386,90.9090909090909,85.63861094761624,83.83791336748953,batch2,25.0,25.0-1_batch2.csv,20.3877071292751
86.6168221748401,82.96779799980196,81.67494355799,86.1407249466951,83.77067036340232,82.16241962371993,batch3,8.0,8.0-4_batch3.csv,7.324046666629556
82.29522173531988,82.76768728680742,70.0201287302516,82.63428070614748,84.63169539964967,70.80163838502047,batch2,0.0,0.0-1_batch2.csv,3.866875470437435
85.9250869188565,82.7478706528371,77.80750070921987,89.22899220329194,84.19768151311776,80.1418439716312,batch2,2.0,2.0-3_batch2.csv,3.2400170185538286
85.34828370747832,81.98735411639804,81.3242788077916,87.59124087591242,83.38963420519255,81.67096925604318,batch3,10.0,10.0-2_batch3.csv,5.267084658548697
83.92882758620689,82.54958891966758,72.6620981744422,85.82375478927203,83.93351800554018,73.63083164300204,batch2,0.5,0.5-5_batch2.csv,2.920949542762969
88.92629556650246,81.86460025010422,91.67656750572083,91.4408866995074,83.47228011671531,93.53546910755148,batch1,1.0,1.0-2_batch1.csv,5.225693064254699
82.16173503836316,82.23656994434135,71.4336384,82.86445012787723,82.6530612244898,72.0,batch2,15.0,15.0-4_batch2.csv,2.988535204384334
85.5575835777126,80.73748691304773,79.24134754797443,86.30079597821533,81.16851289089304,79.60199004975124,batch3,1.0,1.0-3_batch3.csv,-1.9272924170275019
88.6226345083488,81.63338849813819,85.33743949044587,89.98144712430425,80.05792304509723,86.78343949044586,batch1,0.5,0.5-1_batch1.csv,0.8658189887187859
88.08295299356755,79.86155921707396,100.27311029165271,91.04403760514596,82.60533008957204,103.5869929601073,batch1,2.0,2.0-3_batch1.csv,1.1564684259411706
89.02132671629445,89.68123251847638,82.84652357431524,86.02150537634408,90.39226833428084,81.49977548271218,batch3,40.0,40.0-1_batch3.csv,35.52599891947165
91.8671351920042,81.0268736380995,100.2298821178821,88.37453971593898,82.89340671683702,103.89610389610388,batch1,10.0,10.0-3_batch1.csv,-0.23575682270598008
89.64541935483872,81.91377101747173,96.38462300884956,90.3225806451613,82.32271325796506,97.34513274336284,batch1,10.0,10.0-1_batch1.csv,8.26213305384772
80.5830608695652,81.70048318264017,75.39227899159664,81.15942028985508,82.18806509945752,76.89075630252101,batch3,0.5,0.5-4_batch3.csv,3.578837391001855
86.91198214285714,87.67433161851999,79.08669462169553,87.890625,89.0383854372774,79.99088422971741,batch2,30.0,30.0-4_batch2.csv,25.032195287613547
92.68038291302109,88.93611916228022,110.60845811240722,91.61091096242924,88.6997424123642,110.28632025450688,batch1,40.0,40.0-5_batch1.csv,44.51909914858129
84.23796124727319,83.18822496062262,73.39809196811771,85.46131143333761,83.38738070971927,73.57449417535254,batch2,2.0,2.0-2_batch2.csv,6.597591304271873
92.1826510191476,90.11121112929621,92.90606311207836,91.72328597899936,91.14157119476268,93.8520130576714,batch1,40.0,40.0-1_batch1.csv,37.60006757545324
86.56692380830013,86.38077427700266,75.24816575258988,87.11293845560837,86.48249099140719,75.56368068251068,batch2,20.0,20.0-2_batch2.csv,18.264799590906364
84.93304499054823,85.62042813227758,73.8519087790111,87.71266540642722,86.35305076851421,74.47023208879921,batch2,8.0,8.0-2_batch2.csv,16.161286502475434
88.08614106870228,80.88497686796315,87.62451008174386,91.6030534351145,82.90685772773797,89.91825613079018,batch1,1.0,1.0-1_batch1.csv,-0.7943436864110254
84.55338715878509,82.76519412362559,73.39181322957198,83.81391772395233,83.98780375127043,74.33954536145812,batch2,2.5,2.5-4_batch2.csv,2.9490082144469625
91.89512232030263,90.68782248029864,95.9384966139955,92.6860025220681,91.45582745748652,96.50112866817156,batch1,50.0,50.0-1_batch1.csv,43.03375685064208
84.25205687203793,80.67249695301749,77.68812353766963,85.30805687203792,82.26852761942206,80.01871782873187,batch2,0.0,0.0-3_batch2.csv,-4.307313378773756
82.98966314986652,82.69602738965484,70.35409160605467,83.13207067497139,81.61376885352088,71.9481030076666,batch2,0.0,0.0-2_batch2.csv,1.7684574576524028
91.35619144430328,89.90416681146829,84.17886886379351,91.4866581956798,90.35621198957428,85.04263655220096,batch3,30.0,30.0-1_batch3.csv,32.515944346924584
86.32223250532293,83.14062558486808,81.988666827503,88.57345635202272,85.11697361871578,83.95657418576597,batch3,5.0,5.0-3_batch3.csv,7.274304057303198
93.91362337249923,88.97820832470494,99.86544371649792,95.2683391552874,90.39138537999588,100.95294818344252,batch1,30.0,30.0-5_batch1.csv,35.50363975453524
89.83957289527723,91.59508543969245,85.4108655052265,90.34907597535936,91.6866890917828,85.01742160278746,batch3,40.0,40.0-3_batch3.csv,43.836335254537346
90.04011389297987,80.85241211594834,98.31045404352064,91.31075110456554,82.0757789599392,101.33160116921078,batch1,5.0,5.0-4_batch1.csv,1.9142180630217354
90.15064771287824,88.32385381294964,83.6996476300578,87.82547501759325,88.92086330935251,84.62427745664739,batch3,30.0,30.0-2_batch3.csv,26.180660228019974
81.38438729198187,81.13841492864985,70.9789507154213,82.45083207261726,82.32711306256861,72.13831478537361,batch3,2.5,2.5-5_batch3.csv,-1.7579919773928054
87.2155372838106,83.43012287887653,79.35688745980706,86.75928551176636,83.38209479227618,79.9265043638034,batch3,15.0,15.0-4_batch3.csv,7.06228320725171
91.26911507200913,89.7623646004049,82.7379594809925,91.54427491800942,87.6313506218066,81.94855451855224,batch3,40.0,40.0-4_batch3.csv,33.344947368175895
84.98656324167871,83.372345177665,80.82676997578693,85.96237337192476,84.06091370558376,82.08232445520582,batch2,15.0,15.0-2_batch2.csv,9.597198099498655
89.93988887202063,85.76055497057914,96.62272453498672,91.08850766661604,88.26262000619387,99.2028343666962,batch1,20.0,20.0-5_batch1.csv,22.24324757971914
92.90777306903622,84.46192242532322,101.5765625,95.35201640464796,85.26526972804281,104.4921875,batch1,15.0,15.0-4_batch1.csv,16.414584742961438
85.42184933530281,82.45092936380014,78.82771126602205,86.20921176312609,82.77235232767612,79.60422756914775,batch3,15.0,15.0-3_batch3.csv,4.615009388610474
88.8010661661192,81.48927083113873,93.76454111405836,88.22149225715627,81.53376171916148,95.49071618037136,batch1,2.0,2.0-4_batch1.csv,4.410668685777296
91.25304950495048,87.67284555510038,91.51624454148472,92.82178217821784,89.41007783695207,92.52183406113537,batch1,25.0,25.0-1_batch1.csv,27.957102880147374
84.20605877920121,84.58684142514306,74.00812971220104,81.38658628485305,85.56396529444342,74.78719092014592,batch2,5.0,5.0-3_batch2.csv,11.06108052299777
87.3793114382786,86.72472260136493,79.56460861594867,89.1845979614949,86.71216378964272,81.11824014665444,batch2,20.0,20.0-3_batch2.csv,20.105977377954446
86.21697134154782,82.42305841325197,81.89186455126686,88.05205593243804,84.56843940714907,82.40587260241534,batch3,10.0,10.0-3_batch3.csv,6.193415908602617
90.34236329903862,80.87213586413586,97.76230556449015,92.0897284533648,83.9160839160839,101.3187520102927,batch1,0.5,0.5-3_batch1.csv,0.7773921806785324
84.68728433769596,81.03329483955335,80.570195732156,86.29368617862792,83.29141937430842,82.41353936718174,batch2,1.0,1.0-3_batch2.csv,-0.668946226209755
82.96207928159076,82.14583660191468,71.497164485605,83.13021167415009,82.81438795427084,72.47835715723777,batch2,1.0,1.0-2_batch2.csv,1.0805582462700158
87.76621840068788,82.36277175435089,82.78760374568752,86.84436801375752,82.81656331266254,83.53868900936422,batch3,1.0,1.0-4_batch3.csv,3.727937610197273
88.44328611898015,80.85884831817219,93.64243291592129,91.59584513692162,83.77406388830124,96.6010733452594,batch1,2.0,2.0-2_batch1.csv,1.4280880219359346
86.34857240398294,82.42671539225421,82.51392469437654,84.4950213371266,82.22442899702085,82.1515892420538,batch2,5.0,5.0-1_batch2.csv,6.633105761885872
85.77757863501483,87.58822014388488,73.69395348837209,85.31157270029675,88.21942446043165,72.67441860465117,batch3,25.0,25.0-3_batch3.csv,24.82814766406034
86.86963166953528,82.96041877256317,82.6330137524558,85.19793459552496,83.03249097472924,83.25147347740668,batch2,5.0,5.0-5_batch2.csv,7.100930789619099
83.06063880518803,81.16868552226268,72.71990027010182,84.10847635267916,82.32987958555026,73.55079991689175,batch3,2.5,2.5-4_batch3.csv,-1.942732953975053
88.68030256809338,80.48180471100964,89.43663443596267,90.58365758754864,78.44764968351146,91.6030534351145,batch1,0.0,0.0-5_batch1.csv,-2.382796413593212
90.39484619368203,78.80353163571667,94.3855518913676,90.10875194199896,78.06071388858,96.99321047526674,batch1,2.5,2.5-3_batch1.csv,-9.391337931105568
